"ID";"Bestedingscategorieen";"Perioden";"CPI_1";"CPIAfgeleid_2";"MaandmutatieCPI_3";"MaandmutatieCPIAfgeleid_4";"JaarmutatieCPI_5";"JaarmutatieCPIAfgeleid_6";"Wegingscoefficient_7"
"176";"T001112  ";"2009MM08";"90.14";"92.41";"0.3";"0.3";"0.3";"0";"100000"
"177";"T001112  ";"2009MM09";"90.62";"92.91";"0.5";"0.5";"0.4";"0.1";"100000"
"178";"T001112  ";"2009MM10";"90.7";"93";"0.1";"0.1";"0.7";"0.4";"100000"
"179";"T001112  ";"2009MM11";"90.61";"92.9";"-0.1";"-0.1";"1";"0.8";"100000"
"180";"T001112  ";"2009MM12";"90.08";"92.37";"-0.6";"-0.6";"1.1";"1";"100000"
"182";"T001112  ";"2010MM01";"90.05";"92.15";"0";"-0.2";"0.8";"0.7";"100000"
"183";"T001112  ";"2010MM02";"90.69";"92.8";"0.7";"0.7";"0.8";"0.7";"100000"
"184";"T001112  ";"2010MM03";"91.77";"93.9";"1.2";"1.2";"1";"0.8";"100000"
"185";"T001112  ";"2010MM04";"92.08";"94.2";"0.3";"0.3";"1.1";"1";"100000"
"186";"T001112  ";"2010MM05";"92.04";"94.15";"0";"-0.1";"1";"0.7";"100000"
"187";"T001112  ";"2010MM06";"91.6";"93.7";"-0.5";"-0.5";"0.8";"0.6";"100000"
"188";"T001112  ";"2010MM07";"91.34";"93.44";"-0.3";"-0.3";"1.6";"1.4";"100000"
"189";"T001112  ";"2010MM08";"91.48";"93.58";"0.2";"0.1";"1.5";"1.3";"100000"
"190";"T001112  ";"2010MM09";"92.05";"94.17";"0.6";"0.6";"1.6";"1.4";"100000"
"191";"T001112  ";"2010MM10";"92.13";"94.27";"0.1";"0.1";"1.6";"1.4";"100000"
"192";"T001112  ";"2010MM11";"92.02";"94.16";"-0.1";"-0.1";"1.6";"1.4";"100000"
"193";"T001112  ";"2010MM12";"91.82";"93.96";"-0.2";"-0.2";"1.9";"1.7";"100000"
"195";"T001112  ";"2011MM01";"91.72";"93.8";"-0.1";"-0.2";"1.9";"1.8";"100000"
"196";"T001112  ";"2011MM02";"92.41";"94.5";"0.8";"0.7";"1.9";"1.8";"100000"
"197";"T001112  ";"2011MM03";"93.46";"95.54";"1.1";"1.1";"1.8";"1.7";"100000"
"198";"T001112  ";"2011MM04";"93.96";"96.01";"0.5";"0.5";"2";"1.9";"100000"
"199";"T001112  ";"2011MM05";"94.03";"96.05";"0.1";"0";"2.2";"2";"100000"
"200";"T001112  ";"2011MM06";"93.57";"95.58";"-0.5";"-0.5";"2.2";"2";"100000"
"201";"T001112  ";"2011MM07";"94.04";"96";"0.5";"0.4";"3";"2.7";"100000"
"202";"T001112  ";"2011MM08";"94.19";"96.15";"0.2";"0.2";"3";"2.7";"100000"
"203";"T001112  ";"2011MM09";"94.53";"96.48";"0.4";"0.3";"2.7";"2.5";"100000"
"204";"T001112  ";"2011MM10";"94.57";"96.52";"0";"0";"2.6";"2.4";"100000"
"205";"T001112  ";"2011MM11";"94.28";"96.23";"-0.3";"-0.3";"2.5";"2.2";"100000"
"206";"T001112  ";"2011MM12";"94.04";"95.98";"-0.3";"-0.3";"2.4";"2.1";"100000"
"208";"T001112  ";"2012MM01";"93.99";"95.83";"-0.1";"-0.2";"2.5";"2.2";"100000"
"209";"T001112  ";"2012MM02";"94.7";"96.55";"0.8";"0.8";"2.5";"2.2";"100000"
"210";"T001112  ";"2012MM03";"95.78";"97.66";"1.1";"1.1";"2.5";"2.2";"100000"
"211";"T001112  ";"2012MM04";"96.17";"98.06";"0.4";"0.4";"2.4";"2.1";"100000"
"212";"T001112  ";"2012MM05";"96.03";"97.91";"-0.1";"-0.2";"2.1";"1.9";"100000"
"213";"T001112  ";"2012MM06";"95.57";"97.44";"-0.5";"-0.5";"2.1";"1.9";"100000"
"214";"T001112  ";"2012MM07";"96.2";"98.02";"0.7";"0.6";"2.3";"2.1";"100000"
"215";"T001112  ";"2012MM08";"96.32";"98.15";"0.1";"0.1";"2.3";"2.1";"100000"
"216";"T001112  ";"2012MM09";"96.72";"98.55";"0.4";"0.4";"2.3";"2.1";"100000"
"217";"T001112  ";"2012MM10";"97.29";"98.43";"0.6";"-0.1";"2.9";"2";"100000"
"218";"T001112  ";"2012MM11";"96.89";"98.03";"-0.4";"-0.4";"2.8";"1.9";"100000"
"219";"T001112  ";"2012MM12";"96.76";"97.9";"-0.1";"-0.1";"2.9";"2";"100000"
"221";"T001112  ";"2013MM01";"96.78";"97.35";"0";"-0.6";"3";"1.6";"100000"
"222";"T001112  ";"2013MM02";"97.54";"98.09";"0.8";"0.8";"3";"1.6";"100000"
"223";"T001112  ";"2013MM03";"98.58";"99.13";"1.1";"1.1";"2.9";"1.5";"100000"
"224";"T001112  ";"2013MM04";"98.67";"99.18";"0.1";"0.1";"2.6";"1.1";"100000"
"225";"T001112  ";"2013MM05";"98.69";"99.21";"0";"0";"2.8";"1.3";"100000"
"226";"T001112  ";"2013MM06";"98.32";"98.84";"-0.4";"-0.4";"2.9";"1.4";"100000"
"227";"T001112  ";"2013MM07";"99.15";"99.68";"0.8";"0.8";"3.1";"1.7";"100000"
"228";"T001112  ";"2013MM08";"99.03";"99.55";"-0.1";"-0.1";"2.8";"1.4";"100000"
"229";"T001112  ";"2013MM09";"99.08";"99.61";"0.1";"0.1";"2.4";"1.1";"100000"
"230";"T001112  ";"2013MM10";"98.8";"99.32";"-0.3";"-0.3";"1.6";"0.9";"100000"
"231";"T001112  ";"2013MM11";"98.31";"98.84";"-0.5";"-0.5";"1.5";"0.8";"100000"
"232";"T001112  ";"2013MM12";"98.36";"98.89";"0.1";"0.1";"1.7";"1";"100000"
"234";"T001112  ";"2014MM01";"98.15";"98.32";"-0.2";"-0.6";"1.4";"1";"100000"
"235";"T001112  ";"2014MM02";"98.57";"98.74";"0.4";"0.4";"1.1";"0.7";"100000"
"236";"T001112  ";"2014MM03";"99.39";"99.57";"0.8";"0.8";"0.8";"0.4";"100000"
"237";"T001112  ";"2014MM04";"99.85";"100.03";"0.5";"0.5";"1.2";"0.9";"100000"
"238";"T001112  ";"2014MM05";"99.51";"99.68";"-0.3";"-0.3";"0.8";"0.5";"100000"
"239";"T001112  ";"2014MM06";"99.24";"99.44";"-0.3";"-0.2";"0.9";"0.6";"100000"
"240";"T001112  ";"2014MM07";"100.05";"100.26";"0.8";"0.8";"0.9";"0.6";"100000"
"241";"T001112  ";"2014MM08";"99.98";"100.2";"-0.1";"-0.1";"1";"0.7";"100000"
"242";"T001112  ";"2014MM09";"99.96";"100.18";"0";"0";"0.9";"0.6";"100000"
"243";"T001112  ";"2014MM10";"99.84";"100.06";"-0.1";"-0.1";"1.1";"0.7";"100000"
"244";"T001112  ";"2014MM11";"99.25";"99.47";"-0.6";"-0.6";"1";"0.6";"100000"
"245";"T001112  ";"2014MM12";"99.05";"99.27";"-0.2";"-0.2";"0.7";"0.4";"100000"
"247";"T001112  ";"2015MM01";"98.15";"98.16";"-0.9";"-1.1";"0";"-0.2";"100000"
"248";"T001112  ";"2015MM02";"98.69";"98.7";"0.6";"0.6";"0.1";"0";"100000"
"249";"T001112  ";"2015MM03";"99.75";"99.75";"1.1";"1.1";"0.4";"0.2";"100000"
"250";"T001112  ";"2015MM04";"100.39";"100.39";"0.6";"0.6";"0.5";"0.4";"100000"
"251";"T001112  ";"2015MM05";"100.61";"100.62";"0.2";"0.2";"1.1";"0.9";"100000"
"252";"T001112  ";"2015MM06";"100.23";"100.23";"-0.4";"-0.4";"1";"0.8";"100000"
"253";"T001112  ";"2015MM07";"101";"101";"0.8";"0.8";"0.9";"0.7";"100000"
"254";"T001112  ";"2015MM08";"100.69";"100.68";"-0.3";"-0.3";"0.7";"0.5";"100000"
"255";"T001112  ";"2015MM09";"100.5";"100.5";"-0.2";"-0.2";"0.5";"0.3";"100000"
"256";"T001112  ";"2015MM10";"100.41";"100.4";"-0.1";"-0.1";"0.6";"0.3";"100000"
"257";"T001112  ";"2015MM11";"99.85";"99.84";"-0.6";"-0.6";"0.6";"0.4";"100000"
"258";"T001112  ";"2015MM12";"99.73";"99.72";"-0.1";"-0.1";"0.7";"0.5";"100000"
"260";"T001112  ";"2016MM01";"98.71";"98.67";"-1";"-1.1";"0.6";"0.5";"100000"
"261";"T001112  ";"2016MM02";"99.3";"99.25";"0.6";"0.6";"0.6";"0.6";"100000"
"262";"T001112  ";"2016MM03";"100.31";"100.26";"1";"1";"0.6";"0.5";"100000"
"263";"T001112  ";"2016MM04";"100.4";"100.32";"0.1";"0.1";"0";"-0.1";"100000"
"264";"T001112  ";"2016MM05";"100.58";"100.5";"0.2";"0.2";"0";"-0.1";"100000"
"265";"T001112  ";"2016MM06";"100.26";"100.19";"-0.3";"-0.3";"0";"0";"100000"
"266";"T001112  ";"2016MM07";"100.76";"100.68";"0.5";"0.5";"-0.2";"-0.3";"100000"
"267";"T001112  ";"2016MM08";"100.88";"100.8";"0.1";"0.1";"0.2";"0.1";"100000"
"268";"T001112  ";"2016MM09";"100.57";"100.49";"-0.3";"-0.3";"0.1";"0";"100000"
"269";"T001112  ";"2016MM10";"100.83";"100.76";"0.3";"0.3";"0.4";"0.4";"100000"
"270";"T001112  ";"2016MM11";"100.49";"100.43";"-0.3";"-0.3";"0.6";"0.6";"100000"
"271";"T001112  ";"2016MM12";"100.71";"100.65";"0.2";"0.2";"1";"0.9";"100000"
"273";"T001112  ";"2017MM01";"100.35";"100.24";"-0.4";"-0.4";"1.7";"1.6";"100000"
"274";"T001112  ";"2017MM02";"101.09";"100.98";"0.7";"0.7";"1.8";"1.7";"100000"
"275";"T001112  ";"2017MM03";"101.44";"101.34";"0.3";"0.4";"1.1";"1.1";"100000"
"276";"T001112  ";"2017MM04";"101.98";"101.88";"0.5";"0.5";"1.6";"1.6";"100000"
"277";"T001112  ";"2017MM05";"101.65";"101.54";"-0.3";"-0.3";"1.1";"1";"100000"
"278";"T001112  ";"2017MM06";"101.37";"101.31";"-0.3";"-0.2";"1.1";"1.1";"100000"
"279";"T001112  ";"2017MM07";"102.11";"102.05";"0.7";"0.7";"1.3";"1.4";"100000"
"280";"T001112  ";"2017MM08";"102.27";"102.21";"0.2";"0.2";"1.4";"1.4";"100000"
"281";"T001112  ";"2017MM09";"102.03";"101.97";"-0.2";"-0.2";"1.5";"1.5";"100000"
"282";"T001112  ";"2017MM10";"102.17";"102.11";"0.1";"0.1";"1.3";"1.3";"100000"
"283";"T001112  ";"2017MM11";"102";"101.94";"-0.2";"-0.2";"1.5";"1.5";"100000"
"284";"T001112  ";"2017MM12";"101.97";"101.9";"0";"0";"1.3";"1.2";"100000"
"286";"T001112  ";"2018MM01";"101.82";"101.51";"-0.1";"-0.4";"1.5";"1.3";"100000"
"287";"T001112  ";"2018MM02";"102.31";"102.01";"0.5";"0.5";"1.2";"1";"100000"
"288";"T001112  ";"2018MM03";"102.47";"102.15";"0.2";"0.1";"1";"0.8";"100000"
"289";"T001112  ";"2018MM04";"103.11";"102.71";"0.6";"0.5";"1.1";"0.8";"100000"
"290";"T001112  ";"2018MM05";"103.42";"102.99";"0.3";"0.3";"1.7";"1.4";"100000"
"291";"T001112  ";"2018MM06";"103.1";"102.65";"-0.3";"-0.3";"1.7";"1.3";"100000"
"292";"T001112  ";"2018MM07";"104.28";"103.82";"1.1";"1.1";"2.1";"1.7";"100000"
"293";"T001112  ";"2018MM08";"104.4";"103.91";"0.1";"0.1";"2.1";"1.7";"100000"
"294";"T001112  ";"2018MM09";"103.95";"103.47";"-0.4";"-0.4";"1.9";"1.5";"100000"
"295";"T001112  ";"2018MM10";"104.32";"103.83";"0.4";"0.3";"2.1";"1.7";"100000"
"296";"T001112  ";"2018MM11";"104.07";"103.57";"-0.2";"-0.3";"2";"1.6";"100000"
"297";"T001112  ";"2018MM12";"103.97";"103.47";"-0.1";"-0.1";"2";"1.5";"100000"
"299";"T001112  ";"2019MM01";"104.05";"102.56";"0.1";"-0.9";"2.2";"1";"100000"
"300";"T001112  ";"2019MM02";"104.97";"103.47";"0.9";"0.9";"2.6";"1.4";"100000"
"301";"T001112  ";"2019MM03";"105.37";"103.86";"0.4";"0.4";"2.8";"1.7";"100000"
"302";"T001112  ";"2019MM04";"106.08";"104.55";"0.7";"0.7";"2.9";"1.8";"100000"
"303";"T001112  ";"2019MM05";"105.94";"104.42";"-0.1";"-0.1";"2.4";"1.4";"100000"
"304";"T001112  ";"2019MM06";"105.84";"104.32";"-0.1";"-0.1";"2.7";"1.6";"100000"
"305";"T001112  ";"2019MM07";"106.9";"105.37";"1";"1";"2.5";"1.5";"100000"
"306";"T001112  ";"2019MM08";"107.37";"105.83";"0.4";"0.4";"2.8";"1.8";"100000"
"307";"T001112  ";"2019MM09";"106.7";"105.17";"-0.6";"-0.6";"2.6";"1.6";"100000"
"308";"T001112  ";"2019MM10";"107.16";"105.63";"0.4";"0.4";"2.7";"1.7";"100000"
"309";"T001112  ";"2019MM11";"106.73";"105.21";"-0.4";"-0.4";"2.6";"1.6";"100000"
"310";"T001112  ";"2019MM12";"106.8";"105.28";"0.1";"0.1";"2.7";"1.7";"100000"
"312";"T001112  ";"2020MM01";"105.97";"104.58";"-0.8";"-0.7";"1.8";"2";"100000"
"313";"T001112  ";"2020MM02";"106.64";"105.24";"0.6";"0.6";"1.6";"1.7";"100000"
"314";"T001112  ";"2020MM03";"106.85";"105.44";"0.2";"0.2";"1.4";"1.5";"100000"
"315";"T001112  ";"2020MM04";"107.34";"105.91";"0.5";"0.4";"1.2";"1.3";"100000"
"316";"T001112  ";"2020MM05";"107.18";"105.62";"-0.1";"-0.3";"1.2";"1.1";"100000"
"317";"T001112  ";"2020MM06";"107.51";"105.83";"0.3";"0.2";"1.6";"1.4";"100000"
"318";"T001112  ";"2020MM07";"108.69";"107.01";"1.1";"1.1";"1.7";"1.6";"100000"
"319";"T001112  ";"2020MM08";"108.13";"106.46";"-0.5";"-0.5";"0.7";"0.6";"100000"
"320";"T001112  ";"2020MM09";"107.88";"106.21";"-0.2";"-0.2";"1.1";"1";"100000"
"321";"T001112  ";"2020MM10";"108.47";"106.81";"0.5";"0.6";"1.2";"1.1";"100000"
"322";"T001112  ";"2020MM11";"107.61";"105.96";"-0.8";"-0.8";"0.8";"0.7";"100000"
"323";"T001112  ";"2020MM12";"107.85";"106.19";"0.2";"0.2";"1";"0.9";"100000"
"325";"T001112  ";"2021MM01";"107.62";"105.85";"-0.2";"-0.3";"1.6";"1.2";"100000"
"326";"T001112  ";"2021MM02";"108.57";"106.77";"0.9";"0.9";"1.8";"1.5";"100000"
"327";"T001112  ";"2021MM03";"108.87";"107.05";"0.3";"0.3";"1.9";"1.5";"100000"
"328";"T001112  ";"2021MM04";"109.36";"107.53";"0.5";"0.4";"1.9";"1.5";"100000"
"329";"T001112  ";"2021MM05";"109.46";"107.63";"0.1";"0.1";"2.1";"1.9";"100000"
"330";"T001112  ";"2021MM06";"109.67";"107.84";"0.2";"0.2";"2";"1.9";"100000"
"331";"T001112  ";"2021MM07";"110.23";"108.39";"0.5";"0.5";"1.4";"1.3";"100000"
"332";"T001112  ";"2021MM08";"110.71";"108.87";"0.4";"0.4";"2.4";"2.3";"100000"
"333";"T001112  ";"2021MM09";"110.79";"108.94";"0.1";"0.1";"2.7";"2.6";"100000"
"334";"T001112  ";"2021MM10";"112.18";"110.31";"1.3";"1.3";"3.4";"3.3";"100000"
"335";"T001112  ";"2021MM11";"113.17";"111.29";"0.9";"0.9";"5.2";"5";"100000"
"336";"T001112  ";"2021MM12";"114.01";"112.12";"0.7";"0.7";"5.7";"5.6";"100000"
"338";"T001112  ";"2022MM01";"114.53";"113.64";"0.5";"1.4";"6.4";"7.4";"100000"
"339";"T001112  ";"2022MM02";"115.27";"114.37";"0.6";"0.6";"6.2";"7.1";"100000"
"340";"T001112  ";"2022MM03";"119.46";"118.49";"3.6";"3.6";"9.7";"10.7";"100000"
"341";"T001112  ";"2022MM04";"119.81";"119.21";"0.3";"0.6";"9.6";"10.9";"100000"
"342";"T001112  ";"2022MM05";"119.05";"118.46";"-0.6";"-0.6";"8.8";"10.1";"100000"
"343";"T001112  ";"2022MM06";"119.05";"118.47";"0";"0";"8.6";"9.9";"100000"
"344";"T001112  ";"2022MM07";"121.57";"121.88";"2.1";"2.9";"10.3";"12.4";"100000"
"345";"T001112  ";"2022MM08";"123.95";"124.45";"2";"2.1";"12";"14.3";"100000"
"346";"T001112  ";"2022MM09";"126.89";"127.63";"2.4";"2.6";"14.5";"17.2";"100000"
"347";"T001112  ";"2022MM10";"128.25";"128.98";"1.1";"1.1";"14.3";"16.9";"100000"
"348";"T001112  ";"2022MM11";"124.35";"124.77";"-3";"-3.3";"9.9";"12.1";"100000"
